"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1902495593794302210","Wed Mar 19 23:01:10 +0000 2025","10249"," TIPS SKOR 750+ SNBT DALAM 1 BULAN Kak aku ga lolos SNBP masih kekejar ga ya? Kak aku baru bisa fokus 1 bulanan ini Kak mulai bljr dari mana? sama sumbernya dari mana Rekomendasi tempat belajar? Ini Tips &amp; Trick buat Dapetin Skor UTBK 750+ dalam 1 bulan https://t.co/UY6jcZFj4r","1902495593794302210","https://pbs.twimg.com/media/GmcFqAQa4AEzsrA.jpg","","in","DKI Jakarta, Indonesia","17","9","1926","https://x.com/studytipsntrik/status/1902495593794302210","1431851630652125190","studytipsntrik"
"1902281447685099606","Wed Mar 19 11:14:35 +0000 2025","42610","@sbmptnfess sedangkan yang kebanyakan lulus lulus adalah siswa yang prestasinya biasa biasa aja turut berduka atas kekecewaanmu krn ga lulus snbp nder tp prestasimu bener bener ga berarti ketika kamu mulai merasa lebih hebat dari orang lain dan memandang rendah org lain","1902317772711055463","","sbmptnfess","in","","193","126","4146","https://x.com/kiankaeye/status/1902317772711055463","1752017644591710208","kiankaeye"
"1901919103432159455","Tue Mar 18 08:50:24 +0000 2025","35824","ALHAMDULILLAH AKU LOLOS SNBP https://t.co/t0JKZ3QidZ","1901919103432159455","https://pbs.twimg.com/media/GmT5V3CbMAAiTgO.jpg","","in","Law'24","756","555","5693","https://x.com/plutonymz/status/1901919103432159455","1732739112019558400","plutonymz"
"1901920875940921752","Tue Mar 18 08:57:27 +0000 2025","19424","Dulu aku gagal di SNBP tapi setelah itu aku bisa jadi top rank nasional TO &amp; sukses di SNBT. Kuncinya: Manfaatin tips efektif belajar SNBT meski hanya dlm 1 bulan. Gimana caraku bangkit dari kegagalan SNBP &amp; sukses di SNBT? Ini thread untukmu. https://t.co/Hiydi3YQuD","1901920875940921752","https://pbs.twimg.com/media/GmT2382bwAAxnFY.jpg","","in","Bandung-Jakarta","151","43","2884","https://x.com/ahnafau/status/1901920875940921752","1250114172345405441","ahnafau"
"1901908580313497742","Tue Mar 18 08:08:35 +0000 2025","22657","Nangis bangett adek ku keren bgtt coyy snbp ITB FTTM GANESHA WOI kakaknya ini aja gaperna kebayang kuliah di ITB https://t.co/ryNshtB0VF","1901908580313497742","https://pbs.twimg.com/media/GmTvxUVawAE54ft.jpg","","in","she/her 20’","348","642","914","https://x.com/needsleepby/status/1901908580313497742","996463696812490752","needsleepby"
"1901771555497283622","Mon Mar 17 23:04:06 +0000 2025","26917","Kalau kamu ga lulus SNBP jangan sedih. Sama aku dulu juga gitu ini dia TIPS dari aku untuk kebut SNBT dalam 1 Bulan. Bismillah Tolong berbagi dgn RT yaaaa https://t.co/AhQK4iEy2R","1901771555497283622","https://pbs.twimg.com/media/GmRvy9QakAAl8R_.jpg","","in","","113","35","5507","https://x.com/enamolr/status/1901771555497283622","2508347022","enamolr"
"1902345706268229685","Wed Mar 19 13:05:34 +0000 2025","12471","minwon few tweets au snbp core: 423080336 vs 423080337 https://t.co/IbcaS1i08i","1902345706268229685","https://pbs.twimg.com/media/GmZ9VmLbgAACEfg.jpg","","en","海へ","237","40","1642","https://x.com/kingarthurisd/status/1902345706268229685","1512417840070270977","kingarthurisd"
"1901916862793023897","Tue Mar 18 08:41:30 +0000 2025","28854","SATU SIRKEL SNBP MASUK UI PUJI TUHANNN https://t.co/0uhqa0RC59","1901916862793023897","https://pbs.twimg.com/media/GmT3TUaaAAAuCM6.jpg","","in","she/her","645","463","951","https://x.com/luminear/status/1901916862793023897","1404745909791907846","luminear"
"1901914455539081515","Tue Mar 18 08:31:56 +0000 2025","4378","WOYYYY AK LOLOS SNBP WOYYY DITUNGGU OSKM YH ITB HIHI https://t.co/abdKywuR45","1901914455539081515","https://pbs.twimg.com/media/GmT1EazawAA9329.jpg","","in","","80","223","200","https://x.com/21523butterosa/status/1901914455539081515","1135112800785747968","21523butterosa"
"1901972091232305592","Tue Mar 18 12:20:58 +0000 2025","29249","GAES AKU LOLOS SNBP GA NYANGKA MAU SPILL PORTOOO #portofoliosnbp2025 https://t.co/ncHEKXv6O1","1901972091232305592","https://pbs.twimg.com/media/GmUpQbxbQAEKP7F.jpg","","tl","aku serius jadi maba ?","1073","633","1686","https://x.com/Kieldrian_/status/1901972091232305592","1708061160988454912","Kieldrian_"
